"","names","pts","ast","reb","wins","total_games","win_pct","year"
"1","A.J. Green",0,1,0,1,1,1,2023
"2","Aaron Gordon",14.3636363636364,2.63636363636364,7,8,11,0.727272727272727,2023
"3","Aaron Holiday",5.18181818181818,2,1.36363636363636,7,11,0.636363636363636,2023
"4","Aaron Nesmith",7.42857142857143,1.71428571428571,3.42857142857143,2,7,0.285714285714286,2023
"5","Aaron Wiggins",5,1.375,4.125,4,8,0.5,2023
"6","Admiral Schofield",1.25,0,0.75,2,4,0.5,2023
"7","AJ Griffin",7.14285714285714,0.571428571428571,1.57142857142857,3,7,0.428571428571429,2023
"8","Al Horford",10.1111111111111,2.11111111111111,6,6,9,0.666666666666667,2023
"9","Aleksej Pokusevski",8.55555555555556,1.66666666666667,5.55555555555556,4,9,0.444444444444444,2023
"10","Alex Caruso",4.69230769230769,3.92307692307692,3.53846153846154,6,13,0.461538461538462,2023
"11","Alex Len",0.333333333333333,0,0.666666666666667,2,3,0.666666666666667,2023
"12","Alperen Sengun",17.1,2.1,9.7,1,10,0.1,2023
"13","Amir Coffey",2.4,0.5,0.8,5,10,0.5,2023
"14","Andre Drummond",8,0.857142857142857,9.42857142857143,3,7,0.428571428571429,2023
"15","Andrew Nembhard",6.5,3.4,2.3,5,10,0.5,2023
"16","Andrew Wiggins",18.2,2.8,6.1,4,10,0.4,2023
"17","Anfernee Simons",22,4.11111111111111,2.55555555555556,7,9,0.777777777777778,2023
"18","Anthony Davis",23,2.5,10.2,2,10,0.2,2023
"19","Anthony Edwards",21.25,3.75,5.5,5,12,0.416666666666667,2023
"20","Anthony Gill",4.36363636363636,0.727272727272727,2,5,11,0.454545454545455,2023
"21","Anthony Lamb",7.33333333333333,1.33333333333333,3.33333333333333,1,3,0.333333333333333,2023
"22","Austin Reaves",6.90909090909091,1.54545454545455,3.27272727272727,2,11,0.181818181818182,2023
"23","Austin Rivers",1.5,0.333333333333333,0.666666666666667,3,6,0.5,2023
"24","Ayo Dosunmu",12.0833333333333,3.16666666666667,4,6,12,0.5,2023
"25","Bam Adebayo",17.7272727272727,3.45454545454545,8.09090909090909,4,11,0.363636363636364,2023
"26","Ben Simmons",5.625,6.25,6.375,2,8,0.25,2023
"27","Bennedict Mathurin",20.3636363636364,2.18181818181818,3.54545454545455,5,11,0.454545454545455,2023
"28","Bismack Biyombo",3.22222222222222,0.555555555555556,3.66666666666667,6,9,0.666666666666667,2023
"29","Blake Griffin",3.4,1,2.4,3,5,0.6,2023
"30","Blake Wesley",8,2,1,2,2,1,2023
"31","Boban Marjanovic",1.25,0.25,1,1,4,0.25,2023
"32","Bobby Portis",13.0909090909091,2,10.9090909090909,10,11,0.909090909090909,2023
"33","Bojan Bogdanovic",19.25,1.66666666666667,3.08333333333333,3,12,0.25,2023
"34","Bol Bol",11.3333333333333,0.5,6.83333333333333,3,12,0.25,2023
"35","Bones Hyland",14,3.66666666666667,1.66666666666667,7,9,0.777777777777778,2023
"36","Bradley Beal",21.5555555555556,5.66666666666667,3.55555555555556,4,9,0.444444444444444,2023
"37","Brandon Boston Jr.",2.6,0,0.4,1,5,0.2,2023
"38","Brandon Clarke",9.66666666666667,1.33333333333333,4,8,12,0.666666666666667,2023
"39","Brandon Ingram",22.7142857142857,4.14285714285714,6,4,7,0.571428571428571,2023
"40","Braxton Key",2,0,0.5,0,2,0,2023
"41","Brook Lopez",15.4545454545455,0.909090909090909,6.72727272727273,10,11,0.909090909090909,2023
"42","Bruce Brown",9.27272727272727,3.81818181818182,2.72727272727273,8,11,0.727272727272727,2023
"43","Bruno Fernando",5.5,4.5,6.5,0,2,0,2023
"44","Bryce McGowens",3.2,0.2,0.4,2,5,0.4,2023
"45","Bryn Forbes",2.28571428571429,0.714285714285714,0.714285714285714,3,7,0.428571428571429,2023
"46","Buddy Boeheim",0,0,0,0,1,0,2023
"47","Buddy Hield",18.5454545454545,3.27272727272727,5.27272727272727,5,11,0.454545454545455,2023
"48","Cade Cunningham",19.9166666666667,6,6.16666666666667,3,12,0.25,2023
"49","Caleb Houstan",3.125,0.5,1.75,3,8,0.375,2023
"50","Caleb Martin",8.1,1.5,4.5,4,10,0.4,2023
"51","Cam Reddish",7.09090909090909,1,1.63636363636364,5,11,0.454545454545455,2023
"52","Cam Thomas",9.28571428571429,2.14285714285714,1.57142857142857,3,7,0.428571428571429,2023
"53","Cameron Johnson",13,1.75,3.375,6,8,0.75,2023
"54","Cameron Payne",11,3.66666666666667,2.44444444444444,7,9,0.777777777777778,2023
"55","Caris LeVert",14.0909090909091,5.81818181818182,5,8,11,0.727272727272727,2023
"56","Cedi Osman",9.27272727272727,1.90909090909091,2.36363636363636,8,11,0.727272727272727,2023
"57","Charles Bassey",7.33333333333333,1,6,0,3,0,2023
"58","Chima Moneke",0,1,2,0,1,0,2023
"59","Chimezie Metu",3.33333333333333,1.33333333333333,2.16666666666667,2,6,0.333333333333333,2023
"60","Chris Boucher",9.55555555555556,0.666666666666667,4.66666666666667,6,9,0.666666666666667,2023
"61","Chris Duarte",8.88888888888889,1,2.11111111111111,4,9,0.444444444444444,2023
"62","Chris Paul",9.5,9.4,4.5,7,10,0.7,2023
"63","Christian Braun",3.7,1.1,2.2,7,10,0.7,2023
"64","Christian Koloko",4,0.5,3.5,7,12,0.583333333333333,2023
"65","Christian Wood",15.5555555555556,0.777777777777778,7.77777777777778,6,9,0.666666666666667,2023
"66","Chuma Okeke",5.33333333333333,1.58333333333333,4.41666666666667,3,12,0.25,2023
"67","CJ McCollum",19.0909090909091,6.18181818181818,5.18181818181818,6,11,0.545454545454545,2023
"68","Clint Capela",9.81818181818182,0.727272727272727,11,7,11,0.636363636363636,2023
"69","Coby White",8.14285714285714,1.71428571428571,1.71428571428571,3,7,0.428571428571429,2023
"70","Cody Martin",0,0,0,1,1,1,2023
"71","Cole Anthony",15.5,4.25,4.75,0,4,0,2023
"72","Cole Swider",0,1,1,0,1,0,2023
"73","Collin Sexton",13.6923076923077,1.84615384615385,2.84615384615385,10,13,0.769230769230769,2023
"74","Corey Kispert",5.33333333333333,2,2.33333333333333,1,3,0.333333333333333,2023
"75","Cory Joseph",3.5,2.6,1.1,2,10,0.2,2023
"76","D'Angelo Russell",14,5.66666666666667,3.83333333333333,5,12,0.416666666666667,2023
"77","Daishen Nix",3.9,2.1,1.1,2,10,0.2,2023
"78","Dalano Banton",4.09090909090909,0.727272727272727,1.09090909090909,6,11,0.545454545454545,2023
"79","Dalen Terry",0.571428571428571,0.285714285714286,0.285714285714286,4,7,0.571428571428571,2023
"80","Damian Jones",2.875,0.375,2.75,1,8,0.125,2023
"81","Damian Lillard",28.5714285714286,5.14285714285714,4.71428571428571,6,7,0.857142857142857,2023
"82","Damion Lee",6.27272727272727,1.09090909090909,2.45454545454545,8,11,0.727272727272727,2023
"83","Daniel Gafford",5.81818181818182,0.545454545454545,3.45454545454545,5,11,0.454545454545455,2023
"84","Danuel House Jr.",3.66666666666667,1,2,4,9,0.444444444444444,2023
"85","Dario Saric",2.83333333333333,0.833333333333333,2.83333333333333,4,6,0.666666666666667,2023
"86","Darius Bazley",6,1.54545454545455,4.72727272727273,4,11,0.363636363636364,2023
"87","Darius Garland",16.4,8.4,2.2,2,5,0.4,2023
"88","David Duke Jr.",4.16666666666667,0.666666666666667,1.5,3,6,0.5,2023
"89","David Roddy",5.33333333333333,0.666666666666667,2.58333333333333,8,12,0.666666666666667,2023
"90","Davion Mitchell",7.3,2,1.5,4,10,0.4,2023
"91","Davon Reed",1.28571428571429,0.142857142857143,0.571428571428571,4,7,0.571428571428571,2023
"92","Day'Ron Sharpe",2.5,0.625,3.375,4,8,0.5,2023
"93","De'Aaron Fox",25.2222222222222,5.11111111111111,5,4,9,0.444444444444444,2023
"94","De'Andre Hunter",15.0909090909091,1.09090909090909,3.90909090909091,7,11,0.636363636363636,2023
"95","De'Anthony Melton",9.4,2.9,3.5,5,10,0.5,2023
"96","Dean Wade",7.27272727272727,1,3.27272727272727,8,11,0.727272727272727,2023
"97","Deandre Ayton",14.5555555555556,1.55555555555556,7.55555555555556,6,9,0.666666666666667,2023
"98","DeAndre Jordan",6,0.666666666666667,5.66666666666667,6,9,0.666666666666667,2023
"99","Dejounte Murray",22.6363636363636,8.09090909090909,6.45454545454545,7,11,0.636363636363636,2023
"100","Delon Wright",6.5,3.25,2.5,3,4,0.75,2023
"101","DeMar DeRozan",24.4615384615385,4.23076923076923,4.07692307692308,6,13,0.461538461538462,2023
"102","Deni Avdija",4.54545454545455,1.36363636363636,4.18181818181818,5,11,0.454545454545455,2023
"103","Dennis Schroder",0,0,0,0,1,0,2023
"104","Dennis Smith Jr.",10,6,3.75,3,12,0.25,2023
"105","Dereon Seabron",0,0,0,1,2,0.5,2023
"106","Derrick Jones Jr.",5.90909090909091,0.636363636363636,2.63636363636364,5,11,0.454545454545455,2023
"107","Derrick Rose",6,2,2.09090909090909,5,11,0.454545454545455,2023
"108","Derrick White",7.90909090909091,2.72727272727273,3.63636363636364,8,11,0.727272727272727,2023
"109","Desmond Bane",24.7272727272727,4.72727272727273,5.09090909090909,8,11,0.727272727272727,2023
"110","Devin Booker",27.5454545454545,5.54545454545455,4.18181818181818,8,11,0.727272727272727,2023
"111","Devin Vassell",20.875,4.25,4,3,8,0.375,2023
"112","Devonte' Graham",5.36363636363636,2.63636363636364,1.36363636363636,6,11,0.545454545454545,2023
"113","Dewayne Dedmon",5.55555555555556,0.666666666666667,3.44444444444444,4,9,0.444444444444444,2023
"114","Dillon Brooks",14.5555555555556,2.33333333333333,3.44444444444444,6,9,0.666666666666667,2023
"115","Domantas Sabonis",16.8,6.1,10.4,4,10,0.4,2023
"116","Dominick Barlow",2,3,1,0,1,0,2023
"117","Donovan Mitchell",31.9,5.8,4.2,7,10,0.7,2023
"118","Donte DiVincenzo",5,1,0.666666666666667,2,3,0.666666666666667,2023
"119","Dorian Finney-Smith",8.9,0.7,3.8,6,10,0.6,2023
"120","Doug McDermott",10,1.41666666666667,2.16666666666667,5,12,0.416666666666667,2023
"121","Draymond Green",9.1,5.6,6.1,4,10,0.4,2023
"122","Drew Eubanks",5.72727272727273,0.727272727272727,3,8,11,0.727272727272727,2023
"123","Dru Smith",2,0,1,1,1,1,2023
"124","Duane Washington Jr.",1,0,0,4,4,1,2023
"125","Duncan Robinson",5.90909090909091,1.36363636363636,2.72727272727273,4,11,0.363636363636364,2023
"126","Dwight Powell",5.85714285714286,0.285714285714286,3.57142857142857,5,7,0.714285714285714,2023
"127","Dyson Daniels",4.75,1.5,2.75,2,4,0.5,2023
"128","Edmond Sumner",7,1.3,2,4,10,0.4,2023
"129","Eric Gordon",12.7,3.2,2.1,2,10,0.2,2023
"130","Eugene Omoruyi",4.2,0.2,1.8,1,5,0.2,2023
"131","Evan Fournier",7.90909090909091,1.72727272727273,2.27272727272727,5,11,0.454545454545455,2023
"132","Evan Mobley",15.2727272727273,1.90909090909091,6.54545454545455,8,11,0.727272727272727,2023
"133","Facundo Campazzo",1.5,1.5,0,1,2,0.5,2023
"134","Frank Kaminsky",1,0.5,0.75,3,4,0.75,2023
"135","Franz Wagner",18.4166666666667,4.66666666666667,3.83333333333333,3,12,0.25,2023
"136","Fred VanVleet",18.7777777777778,7.22222222222222,3.88888888888889,5,9,0.555555555555556,2023
"137","Furkan Korkmaz",1,0.666666666666667,1,2,3,0.666666666666667,2023
"138","Gabe Vincent",8.63636363636364,3.09090909090909,2.18181818181818,4,11,0.363636363636364,2023
"139","Garrett Temple",3,0.5,0.5,1,2,0.5,2023
"140","Garrison Mathews",4.16666666666667,0.416666666666667,0.833333333333333,2,12,0.166666666666667,2023
"141","Gary Trent Jr.",17.8333333333333,1.58333333333333,2,7,12,0.583333333333333,2023
"142","George Hill",5.54545454545455,2.45454545454545,1.72727272727273,10,11,0.909090909090909,2023
"143","Georges Niang",9,0.545454545454545,2.09090909090909,5,11,0.454545454545455,2023
"144","Giannis Antetokounmpo",31.7777777777778,5.33333333333333,12.2222222222222,8,9,0.888888888888889,2023
"145","Goga Bitadze",4.5,1.5,3.375,3,8,0.375,2023
"146","Goran Dragic",10,3.38461538461538,1.92307692307692,6,13,0.461538461538462,2023
"147","Gordon Hayward",17.375,4.125,4.25,3,8,0.375,2023
"148","Gorgui Dieng",3.5,1.83333333333333,2,2,6,0.333333333333333,2023
"149","Grant Williams",8.2,1.5,4.4,8,10,0.8,2023
"150","Grayson Allen",10.8181818181818,2.72727272727273,2.81818181818182,10,11,0.909090909090909,2023
"151","Greg Brown III",2.5,0,0.25,2,4,0.5,2023
"152","Hamidou Diallo",5.08333333333333,0.666666666666667,3.16666666666667,3,12,0.25,2023
"153","Harrison Barnes",10.9,2,5.7,4,10,0.4,2023
"154","Haywood Highsmith",0.4,0,0.8,1,5,0.2,2023
"155","Herbert Jones",11.1428571428571,2.14285714285714,3.71428571428571,4,7,0.571428571428571,2023
"156","Immanuel Quickley",7.45454545454545,3.27272727272727,5.27272727272727,5,11,0.454545454545455,2023
"157","Isaac Okoro",2,0.363636363636364,1.36363636363636,8,11,0.727272727272727,2023
"158","Isaiah Hartenstein",7.45454545454545,1,8.09090909090909,5,11,0.454545454545455,2023
"159","Isaiah Jackson",8.45454545454546,1.27272727272727,5.45454545454545,5,11,0.454545454545455,2023
"160","Isaiah Joe",3.5,0.625,0.75,4,8,0.5,2023
"161","Isaiah Livers",5.6,0.5,2.4,2,10,0.2,2023
"162","Isaiah Mobley",3,0,1,1,1,1,2023
"163","Isaiah Roby",3.14285714285714,1.28571428571429,2.28571428571429,3,7,0.428571428571429,2023
"164","Isaiah Stewart",12.5,1.16666666666667,9.91666666666667,3,12,0.25,2023
"165","Isaiah Todd",0.666666666666667,0,0,1,3,0.333333333333333,2023
"166","Ish Smith",0.8,0.4,0.4,2,5,0.4,2023
"167","Ivica Zubac",10.1666666666667,1.41666666666667,10.8333333333333,7,12,0.583333333333333,2023
"168","Ja Morant",28.8181818181818,6.90909090909091,5.63636363636364,8,11,0.727272727272727,2023
"169","Jabari Smith Jr.",10.4545454545455,0.727272727272727,6,2,11,0.181818181818182,2023
"170","Jabari Walker",2.33333333333333,1.16666666666667,2.33333333333333,4,6,0.666666666666667,2023
"171","Jack White",0,0,0.5,2,2,1,2023
"172","Jaden Hardy",0,0.5,1,1,2,0.5,2023
"173","Jaden Ivey",15.3636363636364,3.81818181818182,5.36363636363636,3,11,0.272727272727273,2023
"174","Jaden McDaniels",11.0833333333333,1.33333333333333,3.41666666666667,5,12,0.416666666666667,2023
"175","Jaden Springer",2.5,0,1,2,2,1,2023
"176","Jae'Sean Tate",8.33333333333333,3.33333333333333,4.33333333333333,0,3,0,2023
"177","Jake LaRavia",6.44444444444444,0.444444444444444,3.66666666666667,7,9,0.777777777777778,2023
"178","Jakob Poeltl",12.4166666666667,3.83333333333333,9.75,5,12,0.416666666666667,2023
"179","Jalen Brunson",19.1818181818182,6.81818181818182,4,5,11,0.454545454545455,2023
"180","Jalen Duren",7.66666666666667,0.333333333333333,6.77777777777778,3,9,0.333333333333333,2023
"181","Jalen Green",20.8333333333333,2.58333333333333,4.16666666666667,2,12,0.166666666666667,2023
"182","Jalen Johnson",4.45454545454545,0.818181818181818,3.54545454545455,7,11,0.636363636363636,2023
"183","Jalen McDaniels",9.41666666666667,2.16666666666667,5.25,3,12,0.25,2023
"184","Jalen Smith",10.5454545454545,1,7.81818181818182,5,11,0.454545454545455,2023
"185","Jalen Suggs",12.5714285714286,4.85714285714286,2.71428571428571,2,7,0.285714285714286,2023
"186","Jalen Williams",7.42857142857143,1.57142857142857,2.28571428571429,2,7,0.285714285714286,2023
"187","Jamal Murray",15.7,4,3.6,7,10,0.7,2023
"188","James Bouknight",6.5,1.75,2.58333333333333,3,12,0.25,2023
"189","James Harden",22,10,7,4,9,0.444444444444444,2023
"190","James Johnson",3.66666666666667,1.33333333333333,2.33333333333333,1,3,0.333333333333333,2023
"191","James Wiseman",7.3,0.9,4,3,10,0.3,2023
"192","JaMychal Green",4.6,0.6,4.7,3,10,0.3,2023
"193","Jarred Vanderbilt",8.72727272727273,2.81818181818182,8.09090909090909,8,11,0.727272727272727,2023
"194","Jarrett Allen",14.0909090909091,1.18181818181818,11.7272727272727,8,11,0.727272727272727,2023
"195","Jarrett Culver",1,0,1,1,1,1,2023
"196","Jason Preston",0,0,0,0,1,0,2023
"197","JaVale McGee",4.33333333333333,0.222222222222222,3,6,9,0.666666666666667,2023
"198","Javonte Green",6.46153846153846,1,3.38461538461538,6,13,0.461538461538462,2023
"199","Jaxson Hayes",0.4,0.6,1,2,5,0.4,2023
"200","Jaylen Brown",25.3636363636364,2.81818181818182,6.72727272727273,8,11,0.727272727272727,2023
"201","Jaylen Nowell",11.75,2.41666666666667,3.16666666666667,5,12,0.416666666666667,2023
"202","Jaylin Williams",3,1,3.5,0,2,0,2023
"203","Jayson Tatum",31.1818181818182,4.09090909090909,6.90909090909091,8,11,0.727272727272727,2023
"204","Jeff Dowtin Jr.",2,1,0.5,2,2,1,2023
"205","Jeff Green",8,1.09090909090909,2.90909090909091,8,11,0.727272727272727,2023
"206","Jerami Grant",18.4,2.6,4.2,7,10,0.7,2023
"207","Jeremiah Robinson-Earl",7.54545454545455,0.818181818181818,3.63636363636364,4,11,0.363636363636364,2023
"208","Jeremy Sochan",6.90909090909091,1.54545454545455,3.45454545454545,4,11,0.363636363636364,2023
"209","Jericho Sims",2.16666666666667,0,2,3,6,0.5,2023
"210","Jevon Carter",8.09090909090909,2.81818181818182,2.45454545454545,10,11,0.909090909090909,2023
"211","Jimmy Butler",20.8888888888889,5.66666666666667,6.11111111111111,3,9,0.333333333333333,2023
"212","Jock Landale",7.90909090909091,1,4.36363636363636,8,11,0.727272727272727,2023
"213","Joe Harris",7.7,2.1,3.6,5,10,0.5,2023
"214","Joel Embiid",28,3.57142857142857,9.57142857142857,3,7,0.428571428571429,2023
"215","John Butler Jr.",2,0,1,0,1,0,2023
"216","John Collins",13.0909090909091,1.09090909090909,8.45454545454546,7,11,0.636363636363636,2023
"217","John Konchar",7.36363636363636,1.09090909090909,5.09090909090909,7,11,0.636363636363636,2023
"218","John Wall",12.4444444444444,5,2.44444444444444,4,9,0.444444444444444,2023
"219","Johnny Davis",1.2,0.4,0.8,1,5,0.2,2023
"220","Jonas Valanciunas",15,2.27272727272727,10.5454545454545,6,11,0.545454545454545,2023
"221","Jonathan Kuminga",4.875,0.625,1.875,3,8,0.375,2023
